-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
MERGED from [:react-native-community_netinfo] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_slider] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_toolbar-android] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-google-signin_google-signin] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] /home/sehar/Downloads/sorteet/neweko/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-android-location-enabler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-android-location-enabler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-apple-authentication] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-device-info] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-element-dropdown] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-element-dropdown/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:3:1-12:12
MERGED from [:react-native-exception-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-fast-image] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk-next] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-fs] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-26:12
MERGED from [:react-native-linear-gradient] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-localize] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-paystack-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-paystack-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [com.facebook.react:react-native:0.63.5] /home/sehar/.gradle/caches/transforms-3/ba8c9380ce6663245c4c28109e9d3982/transformed/jetified-react-native-0.63.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/sehar/.gradle/caches/transforms-3/b39803dbdefe36e1c506b308feaf4094/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/sehar/.gradle/caches/transforms-3/5c1c09bea45f64d902442414c3dd1ee5/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/sehar/.gradle/caches/transforms-3/3f0dd1092eba9ddda4b1bb316bc39a64/transformed/jetified-facebook-gamingservices-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/sehar/.gradle/caches/transforms-3/b8de1b278189b9b7309db47cb97bbd93/transformed/jetified-facebook-share-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:21:1-56:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/sehar/.gradle/caches/transforms-3/a99f661d2d94376b288a4c5a46b18f01/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /home/sehar/.gradle/caches/transforms-3/904b9b51e00309582b780be0e16c4262/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sehar/.gradle/caches/transforms-3/d69542f2a9a9439539a31d5e97834630/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/sehar/.gradle/caches/transforms-3/c766ec057bec8c9de90715fa00d49a04/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/sehar/.gradle/caches/transforms-3/7a38161d6561c6e16a63ed4fc46df982/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/sehar/.gradle/caches/transforms-3/edea8a5c500b1feaf3c4c041471be254/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/sehar/.gradle/caches/transforms-3/efe539654e9bd7563ac9c1d9e2534018/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /home/sehar/.gradle/caches/transforms-3/85d22117c0900d8880ab5729b3a8681e/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /home/sehar/.gradle/caches/transforms-3/f741071d2e7d5bb4995317161ca7e633/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/sehar/.gradle/caches/transforms-3/eda15815e2851f2d541b87a4443f3035/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /home/sehar/.gradle/caches/transforms-3/f8f0b058683063a50154973f1b2fe194/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/sehar/.gradle/caches/transforms-3/ca57be669702c4a06080a4ff9649aa2c/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /home/sehar/.gradle/caches/transforms-3/4cdc0b8ba141197e9f2219cdf18555f4/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/sehar/.gradle/caches/transforms-3/10a1ab0ac1771ee413ae8517334bdf09/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /home/sehar/.gradle/caches/transforms-3/ace47da17f579948aaa2c0a103cde24d/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r245459] /home/sehar/.gradle/caches/transforms-3/4daf44082f18bf124a1260758a756ad6/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-text-size] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-text-size/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/sehar/.gradle/caches/transforms-3/ed3c89741ef9500f943bb863ec92e4cc/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/sehar/.gradle/caches/transforms-3/a84fc14830034757bd4a7c3194f94674/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/sehar/.gradle/caches/transforms-3/0e8ea91d3de791dc36b6d79a4f231212/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/sehar/.gradle/caches/transforms-3/189be26c117f47f623ad4ac116512510/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /home/sehar/.gradle/caches/transforms-3/96e237e4cbeca4b2fe104ef6d3f803b8/transformed/jetified-animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /home/sehar/.gradle/caches/transforms-3/f3367117875f62c814645fb5f0263ba3/transformed/jetified-animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/sehar/.gradle/caches/transforms-3/0e453b1ef746ffe62d4d47d0ba70459e/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/sehar/.gradle/caches/transforms-3/64f356470147d5f3a40f529048aa1c9c/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/sehar/.gradle/caches/transforms-3/b2830bee909a2db2a9df9ae4a58d9aab/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/sehar/.gradle/caches/transforms-3/b5a8febac54c3eed4941158c87f5315d/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/sehar/.gradle/caches/transforms-3/a1ed893bf7433e76f2a131a8b392b05d/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/sehar/.gradle/caches/transforms-3/c35984f07c7b1657377a0649ca94871c/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/sehar/.gradle/caches/transforms-3/35f479010f599fb5f6a67a152f87e508/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/sehar/.gradle/caches/transforms-3/b86418a30a4f9914fbf083a563b4b77c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/sehar/.gradle/caches/transforms-3/3987d6489f6eb9f3810b96abb80e162b/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/sehar/.gradle/caches/transforms-3/d8e7025cd8266682240b392bdcfd5552/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/sehar/.gradle/caches/transforms-3/e4bf7f6ee16210ffe5e5fa82fe3da646/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:4.0.0] /home/sehar/.gradle/caches/transforms-3/9d16828244fab3c0022070b48a911e63/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /home/sehar/.gradle/caches/transforms-3/199305aa84a991e23d7af109f4997822/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/sehar/.gradle/caches/transforms-3/5e211db357f609755b68bf3c14366c53/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/sehar/.gradle/caches/transforms-3/08c04614ba23a76338f2be5c354c2e59/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/sehar/.gradle/caches/transforms-3/fcc895ffdafe2c98b113396f67217894/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/sehar/.gradle/caches/transforms-3/cc9521fd13db6b64e1b3f681e4a0a4a9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/sehar/.gradle/caches/transforms-3/700bd6afaa59a87713d91f2b47993efa/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/sehar/.gradle/caches/transforms-3/256f66e7d2c5888010db4c1d5427be92/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sehar/.gradle/caches/transforms-3/3346f3774ef17f34d5609b6d4431ee24/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sehar/.gradle/caches/transforms-3/515206a3ba906d8d85e02f31e927e9e5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/sehar/.gradle/caches/transforms-3/a299f6cb6d28e2a573a578df259590e7/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/sehar/.gradle/caches/transforms-3/a751477bc4a07e05b8134e9980d1ce62/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/sehar/.gradle/caches/transforms-3/239ab2c39eeb616f36bbde669eb0d394/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/sehar/.gradle/caches/transforms-3/e8babd91b1f7afbafd422d11d8c913ea/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/sehar/.gradle/caches/transforms-3/8479b5245dc943009caf45a7a8aebaa3/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sehar/.gradle/caches/transforms-3/7c3ab83a7aabc206c8ad797a67617d53/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/sehar/.gradle/caches/transforms-3/b5e4c90aa3e6bf4af55965589603683e/transformed/jetified-facebook-applinks-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/sehar/.gradle/caches/transforms-3/8955bcc70f5c402f430ea6ce810fba7d/transformed/jetified-facebook-messenger-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/sehar/.gradle/caches/transforms-3/14795ca3964b140ffe9381deb7f0b6da/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/sehar/.gradle/caches/transforms-3/76234b660763b6bd801e5e6f13fe1ccb/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.5.0] /home/sehar/.gradle/caches/transforms-3/31f85e11b6b61d2bf5fdd00aa2a9c651/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/sehar/.gradle/caches/transforms-3/f5f6bf8a45718d71f0ca93cee1514aa6/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/sehar/.gradle/caches/transforms-3/3c42560de1ce473d96a0b69a1ed79b14/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/sehar/.gradle/caches/transforms-3/020506307aa21ad76cc98e0462b172d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
